Player,Att,Yds,Tds,"Rec ","Rec yds","Rec tds",fumbles,Points
"Antonio Brown PIT",3.1,17,0,123.6,1648.3,10.7,1.1,228.9
"Julio Jones ATL",0.3,1.6,0,116.4,1623,8.9,0.8,214.1
"Odell Beckham Jr. NYG",0.8,4.8,0,97.8,1438.7,11.1,0.1,210.4
"DeAndre Hopkins HOU",0,0,0,100,1423.5,9.6,0.1,199.5
"Dez Bryant DAL",0,0,0,85.2,1195.3,10,0.1,179.4
"A.J. Green CIN",0,0.1,0,87.4,1255.1,9.3,0.9,179.3
"Jordy Nelson GB",0.1,0.4,0,87.9,1239.8,8.8,0.1,176.4
"Alshon Jeffery CHI",0.4,4.8,0,85.4,1212.7,8,0.1,169.7
"Allen Robinson JAC",0,0,0,78.8,1145.8,8.7,0.1,166.3
"Mike Evans TB",0,0,0,78.4,1194.1,7.6,0.7,163.8
"T.Y. Hilton IND",0.6,2.8,0,77.6,1186.9,7.4,0.1,163.4
"Brandon Marshall NYJ",0,0.2,0,87,1162.7,8.2,1.1,163.2
"Sammy Watkins BUF",0.8,3.2,0,73.1,1104.6,8.1,0.2,159.5
"Keenan Allen SD",0,0,0,103.2,1190.6,6.9,1.3,157.9
"Brandin Cooks NO",4.8,26.9,0.1,85.4,1080.1,7.7,0.2,156.8
"Demaryius Thomas DEN",0,0,0,86.6,1134.5,7.3,1,155.4
"Randall Cobb GB",8.1,37.3,0.1,81.7,1034.1,7.5,0.2,152
"Amari Cooper OAK",0.4,0,0,81.4,1097.6,7.3,0.8,151.8
"Jeremy Maclin KC",1.6,8.8,0,81.4,1040.4,7.1,0.7,146.5
"Eric Decker NYJ",0.1,0.2,0,77.1,1010.9,7.6,0.7,145.5
"Kelvin Benjamin CAR",0.1,0.2,0,70.3,955.1,8.1,0.7,142.6
"Doug Baldwin SEA",0,0.2,0,72.8,948.1,8,0.2,142.5
"Golden Tate DET",4.7,29.7,0,90.1,1044.4,5.5,0.7,139.5
"Jarvis Landry MIA",9.2,46.8,0.1,96,1010.3,5.7,0.8,138.9
"Michael Floyd ARI",0,0.1,0,62.5,957.8,7.1,0.2,138.3
"Julian Edelman NE",4.1,25,0,89.4,971.4,6.7,1,138
"Larry Fitzgerald ARI",0,0,0,83.4,979.5,6.8,1.1,136.4
"Jordan Matthews PHI",0,0,0,78.6,965,6.6,0.7,134.8
"DeSean Jackson WAS",1.4,7.1,0,61,967.5,6.2,0.8,133
